Tags,Ticket,Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Comment,Magic Number,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(GBP),Min(pips),Min(GBP),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(GBP)
,3659058,01/21/2025 17:45,01/22/2025 15:43,USDCHF,Buy,0.200,0.90592,0.90702,0.90754,0.90590,0.0000,1.1600,-16.4,-28.17,-0.20,"{7826001}                      ",100,00:21:58:27,,,,,,,,,,,,
,3752789,01/22/2025 12:31,01/22/2025 15:38,USDCHF,Buy,0.200,0.90418,0.90592,0.90349,0.90597,0.0000,0.0000,24.8,44.37,0.31,"{7851584}                      ",100,00:03:06:16,91.0,2h 49m,10.7,0.07,26.0,46.54,-1.9,-3.401,93.2,95.7,-1.20,-2.15
,3631497,01/21/2025 11:45,01/21/2025 16:41,AUDCAD,Buy,0.220,0.90000,0.90264,0.89864,0.90002,0.0000,0.0000,13.8,17.15,0.12,"from #3601035",100,00:04:56:30,56.5,2h 47m,13.6,0.32,27.4,33.976,-8.8,-10.912,75.7,62.4,-13.60,-16.86
,3601035,01/21/2025 11:45,01/21/2025 15:41,AUDCAD,Buy,0.100,0.00000,0.90264,0.89864,0.90008,0.0000,0.0000,14.4,8.13,0.06,"{7809804}                      ",100,00:03:56:51,45.4,1h 47m,11.6,0.57,15.4,8.624,-8.8,-4.928000000000001,63.6,95.9,-1.00,-0.56
,3532985,01/21/2025 03:31,01/21/2025 06:09,NZDUSD,Buy,0.350,0.56516,0.56965,0.56465,0.56516,0.0000,0.0000,5.1,14.52,0.10,"{7794481}                      ",100,00:02:38:34,76.6,2h 1m,15.7,0.59,20.8,59.28,-12.3,-35.055,62.8,52.6,-15.70,-44.75
,3482084,01/20/2025 16:00,01/21/2025 02:49,AUDCAD,Buy,0.310,0.89711,0.90111,0.89716,0.89703,0.0000,0.0700,-1.3,-2.21,-0.02,"{7769976}                      ",100,00:10:49:24,45.8,4h 57m,22.7,0.96,15.2,26.599999999999998,-14.6,-25.55,51.0,44.6,-16.50,-28.88
,3378391,01/17/2025 17:15,01/17/2025 19:40,USDCAD,Buy,0.140,1.44189,1.44427,1.43985,1.44311,0.0000,0.0000,32.6,25.97,0.18,"from #3371536",100,00:02:25:03,97.3,2h 21m,15.5,0.04,37.1,29.680000000000003,-1.5,-1.2000000000000002,96.1,88.3,-4.50,-3.60
,3371536,01/17/2025 17:15,01/17/2025 18:56,USDCAD,Buy,0.060,1.44052,1.44427,1.43985,1.44208,0.0000,0.0000,22.3,7.61,0.05,"to #3378391",100,00:01:41:02,96.1,1h 37m,15.5,0.07,23.0,7.82,-1.5,-0.51,93.9,97.1,-0.70,-0.24
,3315617,01/17/2025 02:15,01/17/2025 09:48,AUDNZD,Buy,0.210,1.10845,1.11050,1.10752,1.10976,0.0000,0.0000,22.4,21.61,0.15,"from #3295114",100,00:07:33:11,60.0,4h 31m,16.3,0.57,25.0,24.0,-14.2,-13.632,63.8,93.4,-2.60,-2.50
,3295114,01/17/2025 02:15,01/17/2025 08:12,AUDNZD,Buy,0.100,1.10772,1.11050,1.10752,1.10926,0.0000,0.0000,17.4,7.96,0.06,"to #3315617",100,00:05:57:33,49.2,2h 55m,16.3,0.82,17.4,8.004,-14.2,-6.532,55.1,100.0,0.00,0.00
,3216623,01/16/2025 04:00,01/16/2025 15:30,AUDNZD,Buy,0.210,1.10799,1.11055,1.10734,1.10744,0.0000,0.0000,1.0,0.96,0.01,"from #3195013[sl]",100,00:11:29:19,65.0,7h 28m,19.9,0.63,20.9,20.063999999999997,-13.2,-12.671999999999999,61.3,41.6,-19.90,-19.10
,3195013,01/16/2025 04:00,01/16/2025 10:39,AUDNZD,Buy,0.100,1.10749,1.11055,1.10734,1.10904,0.0000,0.0000,17.0,7.81,0.06,"to #3216623",100,00:06:38:46,39.3,2h 36m,16.8,0.74,17.9,8.234,-13.2,-6.072,57.6,97.1,-0.90,-0.41
,3081635,01/15/2025 07:30,01/15/2025 10:27,USDCAD,Sell,0.070,1.43455,1.43177,1.43578,1.43454,0.0000,0.0000,12.4,4.95,0.03,"from #3079084",100,00:02:56:58,54.3,1h 36m,15.0,0.18,27.4,10.96,-5.0,-2.0,84.6,53.7,-15.00,-6.00
,3079084,01/15/2025 07:30,01/15/2025 10:12,USDCAD,Sell,0.080,1.43455,1.43177,1.43578,1.43342,0.0000,0.0000,23.6,10.76,0.08,"to #3081635",100,00:02:42:24,50.0,1h 21m,5.7,0.18,27.4,12.604,-5.0,-2.3000000000000003,84.6,88.3,-3.80,-1.75
,3067577,01/15/2025 07:30,01/15/2025 09:57,USDCAD,Sell,0.070,1.43575,1.43177,1.43578,1.43422,0.0000,0.0000,15.6,6.22,0.04,"to #3079084",100,00:02:27:05,44.9,1h 6m,5.0,0.31,16.0,6.4,-5.0,-2.0,76.2,98.1,-0.40,-0.16
,2929495,01/14/2025 01:31,01/14/2025 14:10,AUDUSD,Sell,0.350,0.61876,0.61715,0.61975,0.61728,0.0000,0.0000,24.7,71.03,0.50,"{7537961}                      ",100,00:12:39:14,92.0,11h 38m,23.6,0.24,28.2,81.216,-6.8,-19.584,80.6,90.0,-3.50,-10.08
,2866635,01/13/2025 15:31,01/14/2025 14:10,AUDUSD,Sell,0.350,0.00000,0.61715,0.61545,0.61728,0.0000,-0.0400,-18.3,-52.67,-0.37,"{7520047}                      ",100,00:22:39:15,11.2,2h 32m,57.5,6.47,7.7,22.176,-49.8,-143.42399999999998,13.4,54.8,-26.00,-74.88
,2820555,01/13/2025 02:01,01/13/2025 14:56,NZDUSD,Sell,0.130,0.55579,0.55177,0.55627,0.55579,0.0000,0.0000,4.8,5.14,0.04,"from #2771623[sl]",100,00:12:54:53,74.6,9h 38m,14.4,0.46,19.1,20.437,-8.8,-9.416000000000002,68.5,48.7,-14.30,-15.30
,2771623,01/13/2025 02:01,01/13/2025 11:22,NZDUSD,Sell,0.260,0.00000,0.55177,0.55627,0.55513,0.0000,0.0000,11.4,24.44,0.17,"to #2820555",100,00:09:20:49,64.9,6h 3m,14.4,0.46,19.1,40.874,-8.8,-18.832000000000004,68.5,72.4,-7.70,-16.48
,2625115,01/09/2025 16:46,01/10/2025 17:07,GBPJPY,Buy,0.010,192.30000,198.00000,194.17800,193.03200,0.0000,0.0500,-114.6,-5.89,-0.04,"",0,01:00:21:20,87.7,21h 21m,180.2,2.17,56.9,2.845,-123.3,-6.165,31.6,4.8,-171.50,-8.58
,2682137,01/10/2025 03:15,01/10/2025 15:30,AUDCAD,Sell,0.240,0.89100,0.88810,0.89210,0.88634,0.0000,0.0000,57.6,78.14,0.56,"from #2656342[tp]",100,00:12:15:05,52.0,6h 22m,11.0,0.19,57.6,78.33600000000001,-11.0,-14.96,84.0,100.0,0.00,0.00
,2656342,01/10/2025 03:15,01/10/2025 12:09,AUDCAD,Sell,0.110,0.00000,0.88810,0.89210,0.89087,0.0000,0.0000,12.3,7.64,0.05,"to #2682137",100,00:08:54:38,33.4,2h 58m,11.0,0.83,13.3,8.246,-11.0,-6.82,54.7,95.9,-1.00,-0.62
,2506743,01/08/2025 14:58,,,Deposit,0.010,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,300.00,0,"PAMM/Deposit by MT4 #4004011 PA",0,00:00:00:00,,,,,,,,,,,,
,2482743,01/08/2025 09:40,,,Deposit,0.010,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,6000.00,0,"PAMM/Deposit by MT4 #4001695 PA",0,00:00:00:00,,,,,,,,,,,,
,2254821,01/06/2025 01:24,01/07/2025 16:07,GBPJPY,Buy,0.010,192.50000,0.00000,195.66300,197.56800,0.0000,0.0500,190.5,9.69,0.13,"",0,01:14:42:43,100.0,1d 14h ,128.8,0.00,252.8,12.64,0.0,0.0,100.0,75.4,-62.30,-3.12
,2283986,01/06/2025 10:37,,,Deposit,0.010,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,1500.00,0,"PAMM/Deposit by MT4 #4001695 PA",0,00:00:00:00,,,,,,,,,,,,
,2254402,01/06/2025 01:04,,,Deposit,0.010,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,2600.00,0,"PAMM/Deposit by MT4 #4001695 PA",0,00:00:00:00,,,,,,,,,,,,
,2066095,12/31/2024 00:33,,,Deposit,0.010,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,500.00,0,"PAMM/Deposit by MT4 #4001695 PA",0,00:00:00:00,,,,,,,,,,,,
,1558270,12/13/2024 18:15,12/19/2024 00:16,AUDNZD,Buy,0.080,0.00000,1.10747,1.10375,1.10587,0.0000,-0.5200,21.2,7.07,0.23,"{6737801}                      ",100,05:06:01:09,43.7,2d 7h ,44.3,1.87,21.2,7.632,-39.7,-14.292,34.8,100.0,0.00,0.00
,1465907,12/11/2024 18:45,12/12/2024 21:59,AUDUSD,Sell,0.080,0.00000,0.63470,0.63752,0.63646,0.0000,0.0100,10.6,6.71,0.22,"{6644843}                      ",100,01:03:14:22,29.7,8h 5m,56.7,4.02,11.4,7.182,-45.8,-28.854,19.9,98.6,-0.80,-0.50
,1477782,12/12/2024 04:01,12/12/2024 15:51,AUDUSD,Sell,0.080,0.64052,0.63889,0.64113,0.64047,0.0000,0.0000,6.6,4.14,0.13,"{6655327}                      ",100,00:11:50:02,54.6,6h 27m,10.8,0.57,16.9,10.646999999999998,-9.7,-6.111,63.5,61.3,-10.30,-6.49
,1373107,12/10/2024 02:15,12/10/2024 05:30,AUDNZD,Sell,0.080,0.00000,1.09731,1.09950,1.09662,0.0000,0.0000,28.8,10.55,0.34,"{6556207}                  [tp]",100,00:03:15:44,,,,,,,,,,,,
,1319113,12/09/2024 02:00,12/10/2024 05:30,AUDNZD,Sell,0.060,0.00000,1.09731,1.09601,1.09660,0.0000,-0.0800,-5.9,-1.70,-0.05,"{6524445}                  [tp]",100,01:03:30:19,0.0,0s,38.2,38.31,0.0,0.0,-38.2,-10.314000000000002,0.0,84.6,-5.90,-1.59
,1349307,12/09/2024 14:30,12/10/2024 02:01,AUDNZD,Sell,0.080,1.09928,1.09742,1.09971,1.09926,0.0000,-0.1100,4.5,1.54,0.05,"{6542107}                  [sl]",100,00:11:31:50,100.0,11h 31m,16.0,0.05,20.5,7.585,0.0,0.0,100.0,22.0,-16.00,-5.92
,1336703,12/09/2024 09:45,12/09/2024 12:54,AUDNZD,Sell,0.080,1.09958,1.09760,1.10001,1.09958,0.0000,0.0000,4.3,1.58,0.05,"{6534567}                  [sl]",100,00:03:09:34,,,,,,,,,,,,
,1328750,12/09/2024 06:07,,,Deposit,0.010,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,513.00,0,"PAMM/Deposit by MT4 #4001695 PA",0,00:00:00:00,,,,,,,,,,,,
,1291973,12/06/2024 06:15,12/06/2024 15:36,NZDUSD,Buy,0.030,0.00000,0.59022,0.58652,0.58668,0.0000,0.0000,1.6,0.37,0.01,"from #1278375",100,00:09:21:32,22.3,2h 5m,21.4,5.22,4.1,0.943,-21.4,-4.922,16.1,90.2,-2.50,-0.57
,1278375,12/06/2024 06:15,12/06/2024 15:24,NZDUSD,Buy,0.040,0.00000,0.59022,0.58652,0.58466,0.0000,0.0000,-18.6,-5.83,-0.23,"to #1291973",100,00:09:08:53,11.2,1h 1m,22.7,5.22,4.1,1.271,-21.4,-6.6339999999999995,16.1,11.0,-22.70,-7.04
,1252669,12/05/2024 09:30,12/05/2024 18:08,AUDCAD,Sell,0.010,0.90387,0.90168,0.90618,0.90386,0.0000,0.0000,23.2,1.30,0.05,"from #1242029",100,00:08:37:47,100.0,8h 37m,8.1,0.03,31.3,1.878,0.0,0.0,100.0,74.1,-8.10,-0.49
,1242029,12/05/2024 09:30,12/05/2024 17:48,AUDCAD,Sell,0.030,0.90387,0.90168,0.90618,0.90305,0.0000,0.0000,31.3,5.24,0.20,"to #1252669",100,00:08:18:10,100.0,8h 18m,0.0,0.03,31.3,5.321000000000001,0.0,0.0,100.0,100.0,0.00,0.00
,1228086,12/05/2024 09:30,12/05/2024 15:27,AUDCAD,Sell,0.020,0.90556,0.90168,0.90618,0.90423,0.0000,0.0000,19.5,2.18,0.08,"to #1242029",100,00:05:57:30,100.0,5h 57m,0.8,0.05,20.3,2.233,0.0,0.0,100.0,96.1,-0.80,-0.09
,1114620,12/03/2024 10:30,12/04/2024 13:27,USDCHF,Buy,0.040,0.88637,0.89085,0.88613,0.88637,0.0000,0.2000,2.4,1.05,0.04,"{6374761}                      ",100,01:02:56:38,51.9,13h 59m,27.8,2.44,11.4,3.9899999999999998,-27.8,-9.73,29.1,77.0,-9.00,-3.15
,1074490,12/02/2024 13:00,12/03/2024 10:44,AUDCAD,Buy,0.050,0.00000,0.91112,0.91158,0.91112,0.0000,-0.0100,-4.6,-1.31,-0.05,"{6329238}                      ",100,00:21:44:34,0.0,0s,38.8,38.91,0.0,0.0,-38.8,-10.864,0.0,88.1,-4.60,-1.29
,1050942,12/02/2024 03:00,12/03/2024 09:58,NZDUSD,Buy,0.050,0.00000,0.58884,0.59019,0.58873,0.0000,-0.0500,-14.6,-5.82,-0.23,"{6311605}                      ",100,01:06:58:05,13.4,4h 8m,38.6,6.57,5.1,2.04,-33.5,-13.4,13.2,49.0,-19.70,-7.88
,1103729,12/03/2024 04:30,12/03/2024 09:58,NZDUSD,Buy,0.070,0.58728,0.58884,0.58663,0.58873,0.0000,0.0000,21.0,11.61,0.45,"{6365871}                      ",100,00:05:28:42,100.0,5h 28m,0.0,0.05,21.0,11.55,0.0,0.0,100.0,100.0,0.00,0.00
,1088545,12/02/2024 17:00,12/03/2024 02:30,AUDCAD,Buy,0.050,0.90862,0.91029,0.90802,0.90862,0.0000,-0.0100,6.0,1.68,0.07,"{6345261}                  [sl]",100,00:09:30:20,100.0,9h 30m,8.7,0.07,14.7,4.1160000000000005,0.0,0.0,100.0,40.8,-8.70,-2.44
,1089970,12/02/2024 17:22,,,Deposit,0.010,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,700.00,0,"PAMM/Deposit by MT4 #4003388 PA",0,00:00:00:00,,,,,,,,,,,,
,1029843,11/29/2024 11:45,11/29/2024 19:43,AUDUSD,Buy,0.050,0.00000,0.65478,0.65055,0.65150,0.0000,0.0000,9.5,3.73,0.20,"{6258598}                      ",100,00:07:58:41,,,,,,,,,,,,
,985918,11/28/2024 02:15,11/29/2024 03:43,USDCHF,Sell,0.030,0.88182,0.87152,0.88274,0.88132,0.0000,-0.3500,14.2,3.46,0.19,"{6228469}                      ",100,01:01:28:54,50.0,12h 44m,14.7,0.97,15.1,4.077,-14.7,-3.969,50.7,97.0,-0.90,-0.24
,946716,11/26/2024 18:45,11/26/2024 20:46,USDCAD,Buy,0.030,1.40757,1.41504,1.40704,1.40754,0.0000,0.0000,5.0,0.85,0.05,"{6185916}                  [sl]",100,00:02:01:41,,,,,,,,,,,,
